train/lnq2023-train-0949-ct.nrrd,train/lnq2023-train-0949-seg.nrrd
train/lnq2023-train-0951-ct.nrrd,train/lnq2023-train-0951-seg.nrrd
train/lnq2023-train-0952-ct.nrrd,train/lnq2023-train-0952-seg.nrrd
train/lnq2023-train-0954-ct.nrrd,train/lnq2023-train-0954-seg.nrrd
train/lnq2023-train-0955-ct.nrrd,train/lnq2023-train-0955-seg.nrrd
train/lnq2023-train-0958-ct.nrrd,train/lnq2023-train-0958-seg.nrrd
train/lnq2023-train-0962-ct.nrrd,train/lnq2023-train-0962-seg.nrrd
train/lnq2023-train-0967-ct.nrrd,train/lnq2023-train-0967-seg.nrrd
train/lnq2023-train-0969-ct.nrrd,train/lnq2023-train-0969-seg.nrrd
train/lnq2023-train-0972-ct.nrrd,train/lnq2023-train-0972-seg.nrrd
train/lnq2023-train-0974-ct.nrrd,train/lnq2023-train-0974-seg.nrrd
train/lnq2023-train-0977-ct.nrrd,train/lnq2023-train-0977-seg.nrrd
train/lnq2023-train-0979-ct.nrrd,train/lnq2023-train-0979-seg.nrrd
train/lnq2023-train-0980-ct.nrrd,train/lnq2023-train-0980-seg.nrrd
train/lnq2023-train-0982-ct.nrrd,train/lnq2023-train-0982-seg.nrrd
train/lnq2023-train-0985-ct.nrrd,train/lnq2023-train-0985-seg.nrrd
train/lnq2023-train-0986-ct.nrrd,train/lnq2023-train-0986-seg.nrrd
train/lnq2023-train-0989-ct.nrrd,train/lnq2023-train-0989-seg.nrrd
train/lnq2023-train-0992-ct.nrrd,train/lnq2023-train-0992-seg.nrrd
train/lnq2023-train-0993-ct.nrrd,train/lnq2023-train-0993-seg.nrrd
